Type,Category,Friendly Name,Description,Column type,High Cardinality
Dimension,Endpoint,First CPU Name,Description of First CPU Name,String,False
Dimension,Endpoint,Second CPU Name,Description of Second CPU Name,String,False
Dimension,Endpoint,First CPU Number Of Cores,Description of First CPU Number Of Cores,String,False
Dimension,Endpoint,Second CPU Number Of Cores,Description of Second CPU Number Of Cores,String,False
Dimension,Endpoint,First CPU Processor Speed,Description of First CPU Processor Speed,String,False
Dimension,Endpoint,Second CPU Processor Speed,Description of Second CPU Processor Speed,String,False
Dimension,Endpoint,First Endpoint,Description of First Endpoint,String,False
Dimension,Endpoint,Second Endpoint,Description of Second Endpoint,String,False
Dimension,Endpoint,First OS,Description of First OS,String,False
Dimension,Endpoint,Second OS,Description of Second OS,String,False
Dimension,Endpoint,First OS Filtered,Description of First OS Filtered,String,False
Dimension,Endpoint,Second OS Filtered,Description of Second OS Filtered,String,False
Dimension,Endpoint,First OS Architecture,Description of First OS Architecture,String,False
Dimension,Endpoint,Second OS Architecture,Description of Second OS Architecture,String,False
Dimension,Endpoint,First Virtualization Flag,Description of First Virtualization Flag,String,False
Dimension,Endpoint,Second Virtualization Flag,Description of Second Virtualization Flag,String,False
Dimension,Endpoint,First VTC Device Name,Description of First VTC Device Name,String,False
Dimension,Endpoint,Second VTC Device Name,Description of Second VTC Device Name,String,False
Dimension,Endpoint,First VTC Device Detail,Description of First VTC Device Detail,String,False
Dimension,Endpoint,Second VTC Device Detail,Description of Second VTC Device Detail,String,False
Dimension,Endpoint,First Media Bypass,Description of First Media Bypass,Boolean,False
Dimension,Endpoint,Second Media Bypass,Description of Second Media Bypass,Boolean,False
Dimension,Endpoint,First Endpoint Make,Description of First Endpoint Make,String,False
Dimension,Endpoint,First Endpoint Model,Description of First Endpoint Model,String,False
Dimension,Endpoint,First Endpoint Type,Description of First Endpoint Type,String,False
Dimension,Endpoint,First Endpoint Label 1,Description of First Endpoint Label 1,String,False
Dimension,Endpoint,First Endpoint Label 2,Description of First Endpoint Label 2,String,False
Dimension,Endpoint,First Endpoint Label 3,Description of First Endpoint Label 3,String,False
Dimension,Endpoint,Second Endpoint Make,Description of Second Endpoint Make,String,False
Dimension,Endpoint,Second Endpoint Model,Description of Second Endpoint Model,String,False
Dimension,Endpoint,Second Endpoint Type,Description of Second Endpoint Type,String,False
Dimension,Endpoint,Second Endpoint Label 1,Description of Second Endpoint Label 1,String,False
Dimension,Endpoint,Second Endpoint Label 2,Description of Second Endpoint Label 2,String,False
Dimension,Endpoint,Second Endpoint Label 3,Description of Second Endpoint Label 3,String,False
Dimension,Endpoint,First ASN,Description of First ASN,Int64,False
Dimension,Endpoint,Second ASN,Description of Second ASN,Int64,False
Dimension,Endpoint,First ASN ISP Name,Description of First ASN ISP Name,String,False
Dimension,Endpoint,Second ASN ISP Name,Description of Second ASN ISP Name,String,False
Dimension,Endpoint,First ASN Country Code,Description of First ASN Country Code,String,False
Dimension,Endpoint,Second ASN Country Code,Description of Second ASN Country Code,String,False
Dimension,Endpoint,First ASN Country,Description of First ASN Country,String,False
Dimension,Endpoint,Second ASN Country,Description of Second ASN Country,String,False
Dimension,Endpoint,First ASN City,Description of First ASN City,String,False
Dimension,Endpoint,Second ASN City,Description of Second ASN City,String,False
Dimension,Endpoint,First ASN State,Description of First ASN State,String,False
Dimension,Endpoint,Second ASN State,Description of Second ASN State,String,False
Dimension,Building,First Network,Description of First Network,String,False
Dimension,Building,First Network Name,Description of First Network Name,String,False
Dimension,Building,First Network Range,Description of First Network Range,Int64,False
Dimension,Building,First Building Name,Description of First Building Name,String,False
Dimension,Building,First Ownership Type,Description of First Ownership Type,String,False
Dimension,Building,First Building Type,Description of First Building Type,String,False
Dimension,Building,First Building Office Type,Description of First Building Office Type,String,False
Dimension,Building,First City,Description of First City,String,False
Dimension,Building,First Zip Code,Description of First Zip Code,String,False
Dimension,Building,First Country,Description of First Country,String,False
Dimension,Building,First State,Description of First State,String,False
